Edge TPU Compiler version 2.0.267685300
Input: InceptionResNetV2-person-classifier-quant.tflite
Output: InceptionResNetV2-person-classifier-quant_edgetpu.tflite

Operator                       Count      Status

ADD                            40         Mapped to Edge TPU
MAX_POOL_2D                    4          Mapped to Edge TPU
AVERAGE_POOL_2D                1          Mapped to Edge TPU
QUANTIZE                       60         Mapped to Edge TPU
CONCATENATION                  43         Mapped to Edge TPU
CONV_2D                        244        Mapped to Edge TPU
MEAN                           1          Mapped to Edge TPU
SOFTMAX                        1          Mapped to Edge TPU
FULLY_CONNECTED                2          Mapped to Edge TPU
